date,country,fruit,unit_price,quantity,total_price
2017-10-21,US,Banana,0.3037114282472464,4,1.2148457129889856
2017-05-30,JP,Banana,0.2541090484203017,4,1.0164361936812067
2017-05-21,CA,Banana,0.2686347545742371,4,1.0745390182969483
2017-09-18,BR,Grape,2.21527701371842,2,4.43055402743684
2017-12-08,US,Banana,0.3083373291028292,5,1.541686645514146
2017-06-05,GB,Apple,0.8701175543437015,2,1.740235108687403
2017-09-05,JP,Banana,0.2791788319574101,7,1.954251823701871
2017-08-27,CA,Apple,1.0252648341711295,4,4.101059336684518
2017-09-14,CA,Apple,1.0788309028950054,4,4.3153236115800215
2017-05-26,GB,Grape,1.8409089481396277,2,3.6818178962792554
2017-08-01,CA,Grape,2.1062035354318187,1,2.1062035354318187
2017-07-05,BR,Apple,1.0558378642158335,2,2.111675728431667
2017-12-02,US,Orange,0.5235461716815624,5,2.617730858407812
2017-11-23,JP,Banana,0.2610017927617224,3,0.7830053782851673
2017-08-26,BR,Orange,0.5914463617438211,2,1.1828927234876423
2017-10-11,US,Orange,0.4360158341296202,4,1.7440633365184808
2017-05-19,US,Banana,0.26980582350058846,4,1.0792232940023538
2017-09-17,US,Orange,0.537479561639078,4,2.149918246556312
2017-07-17,JP,Grape,1.7406746035306726,3,5.222023810592018
2017-12-05,US,Apple,1.2449922272344236,1,1.2449922272344236
2017-10-26,BR,Orange,0.47649181715277733,6,2.858950902916664
2017-10-18,GB,Apple,1.0563320722312177,3,3.168996216693653
2017-05-08,BR,Orange,0.4657337473314803,2,0.9314674946629606
2017-09-07,US,Apple,1.0592779742223821,5,5.296389871111911
2017-12-29,GB,Grape,2.3418504890080927,1,2.3418504890080927
2017-12-22,JP,Orange,0.5732998716320533,4,2.2931994865282133
2017-10-20,CA,Orange,0.5543919129213652,2,1.1087838258427305
2017-05-22,GB,Banana,0.24566147147254216,6,1.473968828835253
2017-10-19,GB,Banana,0.23715040672797666,3,0.71145122018393
2017-10-01,CA,Banana,0.3268509203284469,3,0.9805527609853408
2017-09-06,GB,Apple,0.9331261645876341,3,2.7993784937629025
2017-08-27,US,Orange,0.49374649642132706,4,1.9749859856853083
2017-10-09,US,Apple,0.9263653095944536,2,1.8527306191889072
2017-12-03,US,Orange,0.48753565238180063,2,0.9750713047636013
2017-11-13,US,Orange,0.5980282141635523,2,1.1960564283271047
2017-10-05,CA,Banana,0.27289804336179946,5,1.3644902168089974
2017-12-17,JP,Grape,2.127316608244978,3,6.381949824734933
2017-04-02,GB,Apple,1.1286190948926955,1,1.1286190948926955
2017-12-30,US,Orange,0.5293874030592607,2,1.0587748061185214
2017-03-24,GB,Banana,0.23162498695355715,6,1.389749921721343
2017-06-11,CA,Grape,1.8133180670045224,2,3.6266361340090447
2017-08-25,GB,Grape,2.0229273195988076,2,4.045854639197615
2017-04-29,JP,Banana,0.26085548582635376,4,1.043421943305415
2017-10-15,BR,Apple,1.0190643343783428,4,4.076257337513371
2017-03-20,JP,Banana,0.27177244272506795,3,0.8153173281752039
2017-07-13,CA,Orange,0.4262471939158774,2,0.8524943878317548
2017-03-30,GB,Apple,1.0756289354487356,2,2.1512578708974712
2017-11-02,CA,Grape,1.8377527347504985,1,1.8377527347504985
2017-10-26,US,Grape,2.1008513227798056,1,2.1008513227798056
2017-08-12,BR,Orange,0.4671523946200716,6,2.8029143677204296
2017-06-06,US,Orange,0.5029115579136552,4,2.0116462316546206
2017-11-12,BR,Orange,0.5550163418275862,7,3.8851143927931036
2017-08-01,JP,Banana,0.24786241236901463,4,0.9914496494760585
2017-11-22,JP,Apple,0.9273308308707428,2,1.8546616617414855
2017-09-11,US,Banana,0.24080172256824958,4,0.9632068902729983
2017-09-21,US,Banana,0.25970325382907067,3,0.779109761487212
2017-03-02,GB,Orange,0.472246638994306,5,2.36123319497153
2017-10-20,JP,Orange,0.5038205755181666,2,1.0076411510363332
2017-08-04,GB,Grape,2.008121668095703,2,4.016243336191406
2017-06-23,BR,Apple,1.0283999824764647,5,5.141999912382324
2017-08-28,GB,Banana,0.2840463953711261,3,0.8521391861133782
2017-08-13,CA,Grape,2.0800058318777492,1,2.0800058318777492
2017-09-07,BR,Grape,1.77489337081281,2,3.54978674162562
2017-12-28,CA,Apple,0.943148123372448,3,2.829444370117344
2017-08-08,US,Orange,0.45561763881260975,2,0.9112352776252195
2017-11-18,GB,Banana,0.24810705515209924,2,0.4962141103041985
2017-09-28,US,Orange,0.49063567560968585,6,2.943814053658115
2017-12-11,CA,Orange,0.47968673896922265,3,1.4390602169076678
2017-08-05,US,Banana,0.26126684597181465,4,1.0450673838872586
2017-06-29,US,Apple,0.9156668677968247,2,1.8313337355936494
2017-12-15,CA,Banana,0.22693286988705338,4,0.9077314795482135
2017-03-17,CA,Banana,0.2861453289637285,6,1.716871973782371
2017-12-22,JP,Grape,2.141661609988843,1,2.141661609988843
2017-09-29,US,Banana,0.26178752800114663,3,0.78536258400344
2017-08-12,JP,Banana,0.21797611213523552,3,0.6539283364057066
2017-12-31,JP,Orange,0.414654012907222,4,1.658616051628888
2017-03-28,CA,Orange,0.5468899530102797,4,2.1875598120411186
2017-09-19,US,Orange,0.4587501654265431,4,1.8350006617061725
2017-03-05,US,Banana,0.275772167083214,4,1.103088668332856
2017-10-03,GB,Banana,0.23469750838669698,4,0.9387900335467879
2017-06-03,CA,Orange,0.5014100906016435,3,1.5042302718049307
2017-10-17,GB,Orange,0.5441084274171089,2,1.0882168548342177
2017-12-28,GB,Apple,0.9146317340665235,2,1.829263468133047
2017-12-08,JP,Banana,0.24631180077328627,5,1.2315590038664312
2017-09-02,JP,Grape,2.1143776074231933,1,2.1143776074231933
2017-11-04,JP,Banana,0.24163119267635086,4,0.9665247707054034
2017-11-19,JP,Apple,1.065269294105189,2,2.130538588210378
2017-09-13,CA,Banana,0.21579314010769804,2,0.4315862802153961
2017-09-22,BR,Orange,0.45427631666333734,5,2.271381583316687
2017-05-21,CA,Banana,0.24971860848718067,6,1.498311650923084
2017-08-10,CA,Grape,1.8006360229360212,2,3.6012720458720424
2017-05-17,US,Banana,0.27997105293045776,9,2.51973947637412
2017-11-08,CA,Banana,0.2534581969604682,5,1.2672909848023408
2017-09-08,US,Orange,0.46300018687052313,4,1.8520007474820925
2017-09-01,US,Grape,1.838967763036498,3,5.516903289109494
2017-12-10,US,Grape,2.266402487947416,1,2.266402487947416
2017-09-22,CA,Grape,2.1662257062469945,1,2.1662257062469945
2017-08-21,US,Banana,0.29797437048555325,2,0.5959487409711065
2017-07-07,US,Orange,0.4263967869009899,4,1.7055871476039597
2017-04-07,US,Orange,0.4267653334403372,5,2.133826667201686
2017-08-24,US,Orange,0.4972562280459286,2,0.9945124560918572
